text,label
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tore dole nile har nishchit.,bullying
Tor idea ta darun chhilo.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
"Bah, ki sundor likhechis!",not bullying
Tui onek improve korchis.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui ekdom jhonnno.,bullying
Shobai bhalo thakuk.,not bullying
Tui darun khelchis aj!,not bullying
Tui shob shomoy jhamela koris.,bullying
Tui shob shomoy jhamela koris.,bullying
"Bah, ki sundor likhechis!",not bullying
Tor kajta khub bhalo legeche.,not bullying
Tor confidence darun.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui ekdom ojoggo.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui onek improve korchis.,not bullying
Tui eto ajob ken?,bullying
Tui onek improve korchis.,not bullying
"Bah, ki sundor likhechis!",not bullying
Chol ekshathe kheli porer bar.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tui amar bhalo bondhu.,not bullying
Tore dole nile har nishchit.,bullying
Toke keu pochhondo kore na.,bullying
Tor chinta shunle hashi pai.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui ekdom hasjokor.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tore dekhe birokt lage.,bullying
Mon kharap korish na.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui ekdom jhonnno.,bullying
Tui shob shomoy baje comment koris.,bullying
Toke keu pochhondo kore na.,bullying
Bhalo lagche toke dekhe.,not bullying
Tore keu patta day na.,bullying
Tui kichu paris na.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui asole loser.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui baje khelis.,bullying
Tui ekdom ojoggo.,bullying
Khub sundor comment.,not bullying
Tui khub bhodro acharon koris.,not bullying
Tui eto ajob ken?,bullying
Tore dekhe birokt lage.,bullying
Tui khub bhodro acharon koris.,not bullying
Tui ekdom ojoggo.,bullying
Shobai bhalo thakuk.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Bhalo lagche toke dekhe.,not bullying
Tui asole medhabi.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui onek porishromi.,not bullying
Tui amar bhalo bondhu.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui asole medhabi.,not bullying
Tui ekdom ojoggo.,bullying
Tui shob shomoy baje comment koris.,bullying
Bhalo laglo tor post ta.,not bullying
Tui darun khelchis aj!,not bullying
Shobai bhalo thakuk.,not bullying
Tui asole medhabi.,not bullying
Tui kichu paris na.,bullying
Tui shob shomoy baje comment koris.,bullying
"Tui parbi, chinta korish na.",not bullying
Tui onek porishromi.,not bullying
Tui baje khelis.,bullying
Mon kharap korish na.,not bullying
Tui ekdom boka vai!,bullying
"Chup thak, matha khas na.",bullying
Tui ekdom boka vai!,bullying
Tui game ta noshto korchis.,bullying
Toke keu pochhondo kore na.,bullying
Tui baje khelis.,bullying
"Tui parbi, chinta korish na.",not bullying
Khub sundor comment.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui ekdom hasjokor.,bullying
Tui shob shomoy baje comment koris.,bullying
Tore dekhe birokt lage.,bullying
Tui shob shomoy baje comment koris.,bullying
"Chup thak, matha khas na.",bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor chhobi sundor hoyeche.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tui ekdom hasjokor.,bullying
Tui khub bhodro acharon koris.,not bullying
Tor confidence darun.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui ekdom boka vai!,bullying
Tui asole loser.,bullying
Tore keu patta day na.,bullying
Tui shob shomoy jhamela koris.,bullying
Tor mukhta dekhle hashi pai.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Mon kharap korish na.,not bullying
Tore keu patta day na.,bullying
Tui ekdom jhonnno.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui asole loser.,bullying
Chol ekshathe kheli porer bar.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor moto baje manus dekhi nai.,bullying
Tor idea ta darun chhilo.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tui asole loser.,bullying
"Chup thak, matha khas na.",bullying
Chol ekshathe kheli porer bar.,not bullying
Tui baje khelis.,bullying
Tui asole medhabi.,not bullying
Tore dole nile har nishchit.,bullying
Tore dole nile har nishchit.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tor idea ta darun chhilo.,not bullying
Tor confidence darun.,not bullying
Mon kharap korish na.,not bullying
Tore keu patta day na.,bullying
Shobai bhalo thakuk.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui ekdom boka vai!,bullying
Tui asole loser.,bullying
Toke keu pochhondo kore na.,bullying
Tor confidence darun.,not bullying
"Tui parbi, chinta korish na.",not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui ekdom jhonnno.,bullying
Tui khub bhodro acharon koris.,not bullying
Tui ekdom hasjokor.,bullying
Tui asole medhabi.,not bullying
Tui baje khelis.,bullying
Bhalo laglo tor post ta.,not bullying
Tor confidence darun.,not bullying
Chol ekshathe kheli porer bar.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui amar bhalo bondhu.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui ekdom ojoggo.,bullying
"Bah, ki sundor likhechis!",not bullying
"Bah, ki sundor likhechis!",not bullying
Bhalo laglo tor post ta.,not bullying
Khub sundor comment.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tore keu patta day na.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui asole medhabi.,not bullying
Tui onek improve korchis.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tor moto baje manus dekhi nai.,bullying
Tor confidence darun.,not bullying
Tui shob shomoy baje comment koris.,bullying
Bhalo laglo tor post ta.,not bullying
Tui ekdom ojoggo.,bullying
Tui amar bhalo bondhu.,not bullying
Tui onek porishromi.,not bullying
Tui onek improve korchis.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui game ta noshto korchis.,bullying
Toke keu pochhondo kore na.,bullying
"Bah, ki sundor likhechis!",not bullying
Tui onek porishromi.,not bullying
Tui game ta noshto korchis.,bullying
Mon kharap korish na.,not bullying
Tui ekdom ojoggo.,bullying
Tui asole medhabi.,not bullying
Tui onek improve korchis.,not bullying
Mon kharap korish na.,not bullying
Tui ekdom hasjokor.,bullying
"Chup thak, matha khas na.",bullying
Toke keu pochhondo kore na.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tor confidence darun.,not bullying
Tor moto baje manus dekhi nai.,bullying
"Tui parbi, chinta korish na.",not bullying
Tor moto baje manus dekhi nai.,bullying
Tor chinta shunle hashi pai.,bullying
Tui ekdom jhonnno.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor idea ta darun chhilo.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tore dekhe birokt lage.,bullying
Tui onek improve korchis.,not bullying
Bhalo laglo tor post ta.,not bullying
Tore keu patta day na.,bullying
Tui asole loser.,bullying
Tor idea ta darun chhilo.,not bullying
Tui ekdom ojoggo.,bullying
Bhalo laglo tor post ta.,not bullying
Tui eto ajob ken?,bullying
Bhalo lagche toke dekhe.,not bullying
Tui onek improve korchis.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tore dole nile har nishchit.,bullying
Tui ekdom boka vai!,bullying
Tore dekhe birokt lage.,bullying
Toke keu pochhondo kore na.,bullying
Tui asole medhabi.,not bullying
Bhalo laglo tor post ta.,not bullying
Shobai bhalo thakuk.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui nijeke kichu bhabis naki?,bullying
Tor kajta khub bhalo legeche.,not bullying
Tor chinta shunle hashi pai.,bullying
Mon kharap korish na.,not bullying
Khub sundor comment.,not bullying
Tor chinta shunle hashi pai.,bullying
Tui game ta noshto korchis.,bullying
Tui ekdom jhonnno.,bullying
Tui onek improve korchis.,not bullying
Toke keu pochhondo kore na.,bullying
Khub sundor comment.,not bullying
Tui ekdom boka vai!,bullying
Tui asole medhabi.,not bullying
Shobai bhalo thakuk.,not bullying
Tui asole loser.,bullying
Tore keu patta day na.,bullying
Tore dole nile har nishchit.,bullying
Tui kichu paris na.,bullying
Tui eto ajob ken?,bullying
Tor chhobi sundor hoyeche.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui darun khelchis aj!,not bullying
Tui onek porishromi.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor kajta khub bhalo legeche.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui eto ajob ken?,bullying
Tui shob shomoy baje comment koris.,bullying
Tore dole nile har nishchit.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui ekdom ojoggo.,bullying
Toke keu pochhondo kore na.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Tui parbi, chinta korish na.",not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui amar bhalo bondhu.,not bullying
Tor confidence darun.,not bullying
Tui ekdom boka vai!,bullying
Tui kichu paris na.,bullying
"Tui parbi, chinta korish na.",not bullying
Tor chhobi sundor hoyeche.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tore dole nile har nishchit.,bullying
Shobai bhalo thakuk.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tore dole nile har nishchit.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tore dole nile har nishchit.,bullying
Tui ekdom jhonnno.,bullying
Tore dole nile har nishchit.,bullying
Tui ekdom ojoggo.,bullying
Tui darun khelchis aj!,not bullying
Khub sundor comment.,not bullying
Mon kharap korish na.,not bullying
Khub sundor comment.,not bullying
Tor mukhta dekhle hashi pai.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
"Chup thak, matha khas na.",bullying
Tui eto ajob ken?,bullying
Tore dole nile har nishchit.,bullying
Tui shob shomoy baje comment koris.,bullying
"Chup thak, matha khas na.",bullying
Khub sundor comment.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui khub bhodro acharon koris.,not bullying
Tui amar bhalo bondhu.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui ekdom boka vai!,bullying
Tore keu patta day na.,bullying
Tui ekdom boka vai!,bullying
Tui kichu paris na.,bullying
Chol ekshathe kheli porer bar.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui ekdom boka vai!,bullying
Tui ekdom jhonnno.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui ekdom boka vai!,bullying
Tui onek improve korchis.,not bullying
Tui asole medhabi.,not bullying
Tui khub bhodro acharon koris.,not bullying
Bhalo laglo tor post ta.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui game ta noshto korchis.,bullying
Tui eto ajob ken?,bullying
Mon kharap korish na.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui onek porishromi.,not bullying
Tor chinta shunle hashi pai.,bullying
Tor chhobi sundor hoyeche.,not bullying
Shobai bhalo thakuk.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tui ekdom jhonnno.,bullying
Tor chhobi sundor hoyeche.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tor idea ta darun chhilo.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui darun khelchis aj!,not bullying
Tui ekdom hasjokor.,bullying
Khub sundor comment.,not bullying
Tore dekhe birokt lage.,bullying
Tore keu patta day na.,bullying
Tor confidence darun.,not bullying
Tui onek porishromi.,not bullying
Tui ekdom ojoggo.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui eto ajob ken?,bullying
Tui baje khelis.,bullying
Tui shob shomoy baje comment koris.,bullying
"Bah, ki sundor likhechis!",not bullying
Tui ekdom hasjokor.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui game ta noshto korchis.,bullying
Tui amar bhalo bondhu.,not bullying
Khub sundor comment.,not bullying
Shobai bhalo thakuk.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui onek porishromi.,not bullying
Tui shob shomoy baje comment koris.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor moto baje manus dekhi nai.,bullying
Tor confidence darun.,not bullying
Tui ekdom jhonnno.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tor chinta shunle hashi pai.,bullying
Tui amar bhalo bondhu.,not bullying
Tui onek porishromi.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tor chhobi sundor hoyeche.,not bullying
Tor confidence darun.,not bullying
Tui onek improve korchis.,not bullying
Tui kichu paris na.,bullying
Tore keu patta day na.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui game ta noshto korchis.,bullying
Tui amar bhalo bondhu.,not bullying
Bhalo laglo tor post ta.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tui ekdom hasjokor.,bullying
Tore dole nile har nishchit.,bullying
Tui eto ajob ken?,bullying
Tor idea ta darun chhilo.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui ekdom hasjokor.,bullying
Bhalo laglo tor post ta.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Shobai bhalo thakuk.,not bullying
Tui asole medhabi.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui game ta noshto korchis.,bullying
Tor idea ta darun chhilo.,not bullying
Tore keu patta day na.,bullying
Tui ekdom hasjokor.,bullying
Tui ekdom boka vai!,bullying
Bhalo laglo tor post ta.,not bullying
Toke keu pochhondo kore na.,bullying
Bhalo lagche toke dekhe.,not bullying
Tor confidence darun.,not bullying
Tore keu patta day na.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tore dole nile har nishchit.,bullying
Tui ekdom jhonnno.,bullying
Tore dole nile har nishchit.,bullying
Toke keu pochhondo kore na.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui khub bhodro acharon koris.,not bullying
Shobai bhalo thakuk.,not bullying
Bhalo laglo tor post ta.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui kichu paris na.,bullying
Tor moto baje manus dekhi nai.,bullying
"Tui parbi, chinta korish na.",not bullying
"Bah, ki sundor likhechis!",not bullying
"Tui parbi, chinta korish na.",not bullying
Tor idea ta darun chhilo.,not bullying
Tui ekdom boka vai!,bullying
Tore dekhe birokt lage.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui asole loser.,bullying
Tui asole loser.,bullying
Tor kajta khub bhalo legeche.,not bullying
Toke keu pochhondo kore na.,bullying
Tui kichu paris na.,bullying
Tor idea ta darun chhilo.,not bullying
"Chup thak, matha khas na.",bullying
Tui game ta noshto korchis.,bullying
Tui ekdom ojoggo.,bullying
"Chup thak, matha khas na.",bullying
Tor idea ta darun chhilo.,not bullying
Tui onek porishromi.,not bullying
Tui darun khelchis aj!,not bullying
Tore keu patta day na.,bullying
Tui darun khelchis aj!,not bullying
Shobai bhalo thakuk.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tor confidence darun.,not bullying
Tui asole loser.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui darun khelchis aj!,not bullying
Toke keu pochhondo kore na.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Bhalo lagche toke dekhe.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tui onek porishromi.,not bullying
Tui ekdom hasjokor.,bullying
Tui kichu paris na.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui ekdom boka vai!,bullying
Mon kharap korish na.,not bullying
Tui kichu paris na.,bullying
Tui asole loser.,bullying
Tor moto baje manus dekhi nai.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tore keu patta day na.,bullying
Tui game ta noshto korchis.,bullying
Tui khub bhodro acharon koris.,not bullying
Tui onek improve korchis.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Shobai bhalo thakuk.,not bullying
Tui eto ajob ken?,bullying
Tui ekdom jhonnno.,bullying
Tui asole loser.,bullying
Tui ekdom hasjokor.,bullying
Tor idea ta darun chhilo.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tui onek porishromi.,not bullying
Tui shob shomoy jhamela koris.,bullying
Mon kharap korish na.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui game ta noshto korchis.,bullying
Tore dekhe birokt lage.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tore keu patta day na.,bullying
Tor idea ta darun chhilo.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui ekdom jhonnno.,bullying
Shobai bhalo thakuk.,not bullying
Tui game ta noshto korchis.,bullying
Tui kichu paris na.,bullying
"Tui parbi, chinta korish na.",not bullying
"Tui parbi, chinta korish na.",not bullying
Shobai bhalo thakuk.,not bullying
Tui khub bhodro acharon koris.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tore dekhe birokt lage.,bullying
Tor idea ta darun chhilo.,not bullying
Mon kharap korish na.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tor confidence darun.,not bullying
Toke keu pochhondo kore na.,bullying
Tui game ta noshto korchis.,bullying
Bhalo laglo tor post ta.,not bullying
Tui kichu paris na.,bullying
Tui game ta noshto korchis.,bullying
Tui shob shomoy baje comment koris.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor confidence darun.,not bullying
Tui ekdom ojoggo.,bullying
Tui khub bhodro acharon koris.,not bullying
Toke keu pochhondo kore na.,bullying
"Bah, ki sundor likhechis!",not bullying
Tui shob shomoy baje comment koris.,bullying
Bhalo laglo tor post ta.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui onek porishromi.,not bullying
Shobai bhalo thakuk.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui nijeke kichu bhabis naki?,bullying
Bhalo lagche toke dekhe.,not bullying
Tui asole medhabi.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tui ekdom ojoggo.,bullying
Tor mukhta dekhle hashi pai.,bullying
"Tui parbi, chinta korish na.",not bullying
Tore dekhe birokt lage.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui shob shomoy baje comment koris.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Tui parbi, chinta korish na.",not bullying
Tor moto baje manus dekhi nai.,bullying
Tui onek porishromi.,not bullying
Tor confidence darun.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui ekdom jhonnno.,bullying
Tor confidence darun.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui asole medhabi.,not bullying
Tui baje khelis.,bullying
Tor kajta khub bhalo legeche.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui asole medhabi.,not bullying
Tui khub bhodro acharon koris.,not bullying
Tui asole medhabi.,not bullying
Tor confidence darun.,not bullying
Tore keu patta day na.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tor mukhta dekhle hashi pai.,bullying
"Chup thak, matha khas na.",bullying
Tor moto baje manus dekhi nai.,bullying
Tui nijeke kichu bhabis naki?,bullying
"Bah, ki sundor likhechis!",not bullying
Tor chinta shunle hashi pai.,bullying
Tui ekdom jhonnno.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui kichu paris na.,bullying
Tui baje khelis.,bullying
Tore dole nile har nishchit.,bullying
Toke keu pochhondo kore na.,bullying
Tui onek porishromi.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui kichu paris na.,bullying
Tor confidence darun.,not bullying
"Chup thak, matha khas na.",bullying
Tore dole nile har nishchit.,bullying
Tui shob shomoy jhamela koris.,bullying
Khub sundor comment.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui ekdom jhonnno.,bullying
"Tui parbi, chinta korish na.",not bullying
Tore dole nile har nishchit.,bullying
Tui kichu paris na.,bullying
Tui nijeke kichu bhabis naki?,bullying
Shobai bhalo thakuk.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tore keu patta day na.,bullying
Tor moto baje manus dekhi nai.,bullying
Tor confidence darun.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tore dekhe birokt lage.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui kichu paris na.,bullying
Tor moto baje manus dekhi nai.,bullying
Bhalo lagche toke dekhe.,not bullying
Toke keu pochhondo kore na.,bullying
Shobai bhalo thakuk.,not bullying
Tore keu patta day na.,bullying
Tui asole medhabi.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui onek porishromi.,not bullying
Tui darun khelchis aj!,not bullying
Tui ekdom ojoggo.,bullying
Tui ekdom jhonnno.,bullying
Tor chhobi sundor hoyeche.,not bullying
Toke keu pochhondo kore na.,bullying
Tui onek porishromi.,not bullying
Tui onek improve korchis.,not bullying
Tui kichu paris na.,bullying
Tor chinta shunle hashi pai.,bullying
Tui khub bhodro acharon koris.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui onek improve korchis.,not bullying
Tui onek improve korchis.,not bullying
Tore dekhe birokt lage.,bullying
Tor chhobi sundor hoyeche.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui khub bhodro acharon koris.,not bullying
"Chup thak, matha khas na.",bullying
Toke keu pochhondo kore na.,bullying
Tui shob shomoy baje comment koris.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui game ta noshto korchis.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui asole loser.,bullying
Tui eto ajob ken?,bullying
Tui ekdom ojoggo.,bullying
Tui ekdom boka vai!,bullying
Tore dekhe birokt lage.,bullying
Tor mukhta dekhle hashi pai.,bullying
Shobai bhalo thakuk.,not bullying
"Chup thak, matha khas na.",bullying
